,text,label
0,import pandas as pd,3
1,"df = pd.read_csv('./data/lunch_box.csv', sep=',')",3
2,df.head(3),3
3,df.head(),3
4,df.tail(),3
5,df.shape,3
6,df.index,3
7,df.columns,3
8,df.dtypes,3
9,"df[['name', 'kcal']].head()",3
10,df[100:106],3
11,df.loc[100],3
12,"df.iloc[[1,2,4],[0,2]]",3
13,df[df['kcal'] > 450],3
14,"df[['name', 'kcal']].query('kcal > 450 and name == ""豚肉の生姜焼""')",3
15,df['remarks'].unique(),3
16,df.drop_duplicates(),3
17,df.describe(),3
18,"df.set_index('datetime', inplace=True)",3
19,"df.rename(columns={'y': 'sales'}, inplace=True)",3
20,"df.sort_values(by=""sales"", ascending=True).head()",3
21,"df.sort_values(['sales', 'temperature'], ascending=False).head()",3
22,"df.index = pd.to_datetime(df.index, format='%Y-%m-%d')",3
23,df.isnull().sum(),3
24,df[df.isnull().any(axis=1)].head(),3
25,df[df.isnull().any(axis=1)].shape,3
26,"df.fillna(value={'payday': 0.0}, inplace=True)",3
27,"df.dropna(subset=['kcal'], axis=0, inplace=True)",3
28,"df['precipitation'] = df['precipitation'].str.replace('--', 0).astype(float)",3
29,"pd.DataFrame(df['sales'].mask(df['sales'] > 80, 100)).head()",3
30,"df.drop(['remarks'], axis=1, inplace=True)",3
31,df['weather'].value_counts(),3
32,df.groupby(['week'])['soldout'].count(),3
33,"df.groupby(['month', 'period'])['sales'].sum()",3
34,df.groupby(['weather'])['temperature'].mean(),3
35,df['temperature_diff'] = df['temperature'].diff(periods=1),3
36,"df[['temperature','temperature_diff']].head()",3
37,df['temperature_rolling_mean'] = df['temperature'].rolling(window=3).mean(),3
38,"df.dropna(subset=['temperature_diff', 'temperature_rolling_mean', 'temperature_pct_change'], axis=0, inplace=True)",3
39,import matplotlib.pyplot as plt,3
40,df['sales'].plot(),3
41,"df.plot(y=['temperature', 'temperature_rolling_mean', 'temperature_pct_change'], figsize=(16,4), alpha=0.5)",3
42,plt.title('figure'),3
43,"df.plot(kind='hist', y='sales' , bins=10, figsize=(16,4), alpha=0.5)",3
44,"df.plot(kind='scatter', x='kcal', y='sales')",3
45,"df[['kcal', 'sales']].corr()",3
46,"pivot_monthly_df.plot(kind='bar', alpha=0.6, figsize=(12,3))",3
47,"dummy_df = pd.get_dummies(df, columns=['week', 'name', 'event', 'weather', 'period'])",3
48,"pd.set_option('display.max_columns', 160)",3
49,"dummy_df.to_csv('./data/processed_datamart.csv', encoding='utf-8')",3
50,"plt.plot(x, y, label=""test"")",3
51,plt.legend(),3
52,plt.show(),3
53,"plt.plot(x, y, color=(0,0,1))",3
54,"plt.plot(x, y, color=""#0F0F0F"")",3
55,"plt.savefig(""foo.png"")",3
56,import numpy as np,3
57,import numpy.random as random,3
58,import scipy as sp,3
59,"from pandas import Series, DataFrame",3
60,import matplotlib.pyplot as plt,3
61,import matplotlib as mpl,3
62,import seaborn as sns,3
63,sns.set(),3
64,random.seed(0),3
65,plt.title('Title Name'),3
66,plt.xlabel('X'),3
67,plt.ylabel('Y'),3
68,plt.grid(True),3
69,"plt.figure(figsize=(20, 6))",3
70,"plt.subplot(2,1,1)",3
71,"plt.subplot(2,1,2)",3
72,"plt.bar(x, y, align='center', width = 0.5)",3
73,"plt.xticks(x, ['A Class', 'B Class', 'C Class'])",3
74,"plt.barh(x, y, align = 'center')",3
75,"plt.yticks(x, ['A Class','B Class','C Class'])",3
76,plt.legend(loc = 'best'),3
77,from sklearn import linear_model,3
78,student_data_math = pd.read_csv('student-mat.csv'),3
79,plt.hist(student_data_math['absences']),3
80,import pandas as pd,3
81,"df = pd.read_csv('./data/lunch_box.csv', sep=',')",3
82,df.head(3),3
83,df.head(),3
84,df.tail(),3
85,df.shape,3
86,df.index,3
87,df.columns,3
88,df.dtypes,3
89,"df[['name', 'kcal']].head()",3
90,df[100:106],3
91,df.loc[100],3
92,"df.iloc[[1,2,4],[0,2]]",3
93,df[df['kcal'] > 450],3
94,"df[['name', 'kcal']].query('kcal > 450 and name == ""豚肉の生姜焼""')",3
95,df['remarks'].unique(),3
96,df.drop_duplicates(),3
97,df.describe(),3
98,"df.set_index('datetime', inplace=True)",3
99,"df.rename(columns={'y': 'sales'}, inplace=True)",3
100,"df.sort_values(by=""sales"", ascending=True).head()",3
101,"df.sort_values(['sales', 'temperature'], ascending=False).head()",3
102,"df.index = pd.to_datetime(df.index, format='%Y-%m-%d')",3
103,df.isnull().sum(),3
104,df[df.isnull().any(axis=1)].head(),3
105,df[df.isnull().any(axis=1)].shape,3
106,"df.fillna(value={'payday': 0.0}, inplace=True)",3
107,"df.dropna(subset=['kcal'], axis=0, inplace=True)",3
108,"df['precipitation'] = df['precipitation'].str.replace('--', 0).astype(float)",3
109,"pd.DataFrame(df['sales'].mask(df['sales'] > 80, 100)).head()",3
110,"df.drop(['remarks'], axis=1, inplace=True)",3
111,df['weather'].value_counts(),3
112,df.groupby(['week'])['soldout'].count(),3
113,"df.groupby(['month', 'period'])['sales'].sum()",3
114,df.groupby(['weather'])['temperature'].mean(),3
115,df['temperature_diff'] = df['temperature'].diff(periods=1),3
116,"df[['temperature','temperature_diff']].head()",3
117,df['temperature_rolling_mean'] = df['temperature'].rolling(window=3).mean(),3
118,"df.dropna(subset=['temperature_diff', 'temperature_rolling_mean', 'temperature_pct_change'], axis=0, inplace=True)",3
119,import matplotlib.pyplot as plt,3
120,df['sales'].plot(),3
121,"df.plot(y=['temperature', 'temperature_rolling_mean', 'temperature_pct_change'], figsize=(16,4), alpha=0.5)",3
122,plt.title('figure'),3
123,"df.plot(kind='hist', y='sales' , bins=10, figsize=(16,4), alpha=0.5)",3
124,"df.plot(kind='scatter', x='kcal', y='sales')",3
125,"df[['kcal', 'sales']].corr()",3
